Local Date: Mon Jan  4 16:08:59 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (16: 8:59:234 |   77)  46851; [ap/u] **responsed from 52.52.84.170:1080, TDS(64).
INFO    (17:27:28:246 |    0)  83715; setNetEQMinimumPlayoutDelay delay(1000)
INFO    (17:27:28:246 |    0)  83715; set client role to audience
INFO    (17:27:28:246 |    0)  83715; [ds]: ver 3 ds '{"streamType":5,"clientRole":2}'
INFO    (17:27:28:246 |    0)  83715; [ch0] sync (cid:1885882903, uid:1, sync:3): 211.161.102.132:4001
INFO    (17:27:28:246 |    0)  83715; [pm] onClientRoleChanged. new: 2. resetVideoStream for 0 peers
INFO    (17:27:28:246 |    0)  83715; setupMediaEngineMode(): Hardware decoding false
INFO    (17:27:28:246 |    0)  83715; setupMediaEngineMode: mode 3
INFO    (17:27:28:246 |    0)  83715; getScenarioHwaecConfig: scenario 0 role 2 route 3 hwApm 0
INFO    (17:27:28:246 |    0)  83715; getScenarioHwaecConfig: scenario 0 role 3 route 3 hwApm 0
INFO    (17:27:28:246 |    0)  83715; getScenarioRecordConfig: scenario 0 audienceNeedRecord 0
INFO    (17:27:28:246 |    0)  83715; getScenarioSwaecConfig: scenario 0 role 2 swAec 0
INFO    (17:27:28:246 |    0)  83715; getScenarioSwaecConfig: scenario 0 role 3 swAec 0
INFO    (17:27:28:246 |    0)  83715; _updateClientRole: scenario 0 mRouting 3 mSpecMode 2 mode 3 audienceRecord 0 with mWillsend 1, previousUseHwAec 0, useHwAec 0, changeRecord 1, changeHwAec 0: need restart audio engine
INFO    (17:27:28:246 |    0)  83715; useInteractiveAdmParameters in: interactive 0
INFO    (17:27:28:246 |    0)  83715; Set Application Mode in RTC Engine to No. 6 UC 0
INFO    (17:27:28:246 |    0)  83715; VideoEngine: setClientRole from 2 to 3 videoEnabled=1
INFO    (17:27:28:246 |    0)  83715; Call LiveModeSwitchToAudience
INFO    (17:27:28:246 |    0)  83715; stopLocalRender
INFO    (17:27:28:246 |    0)  83715; AgoraVideoOutput::Stop
WARN    (17:27:28:246 |    0)  83715; Stop: Not running
INFO    (17:27:28:246 |    0)  83715; AgoraVideoOutput::Destroy
INFO    (17:27:28:246 |    0)  83715; stopLocalRender success
INFO    (17:27:28:246 |    0)  83715; AgoraVideoInput::Stop
INFO    (17:27:28:246 |    0)  83715; AgoraCameraCapture::Stop
INFO    (17:27:28:246 |    0)  83715; AgoraVideoInput::Destroy
INFO    (17:27:28:246 |    0)  83715; AgoraCameraCapture::Dispose
INFO    (17:27:28:246 |    0)  83715; stopCapture: stopCapture success
INFO    (17:27:28:246 |    0)  83715; SetStreamState: localVideoState 0, error 0
INFO    (17:27:28:246 |    0)  83715; [rtpSender] set paced sender status 0.

INFO    (17:27:28:246 |    0)  83715; [rp] publish audio old:3,new:1,elapsed:6979
INFO    (17:27:28:246 |    0)  83715; [API][rtc_engine_impl.cpp:4658][onMediaEngineEvent]
INFO    (17:27:28:246 |    0)  83715; [rp] publish video old:3,new:1,elapsed:6251
INFO    (17:27:28:753 |  507)  83715; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (17:27:28:753 |    0)  83715; [tactics] handle videobwe:701 fps:24 now:805211896 805231896
WARN    (17:27:30:751 |    0)  83715; [vos] audience should not broadcast stuff
INFO    (17:27:32:611 |    0)    775; [API][rtc_engine_impl.cpp:3148][release]
INFO    (17:27:32:611 |    0)  83715; [API][media_engine_impl.cpp:73][setExternalVideoSource]
INFO    (17:27:32:611 |    0)  83715; [API][rtc_engine_impl.cpp:1147][stopService]
INFO    (17:27:32:612 |    1)  83715; [che] chat engine destroying
INFO    (17:27:32:612 |    0)  83715; stopLocalRender
INFO    (17:27:32:612 |    0)  83715; stopLocalRender success
INFO    (17:27:32:612 |    0)  83715; stopRemoteRender
INFO    (17:27:32:612 |    0)  83715; stopRemoteVideo: uid=1
INFO    (17:27:32:612 |    0)  83715; [che] stopCall begins
INFO    (17:27:32:612 |    0)  83715; stopCall in
INFO    (17:27:32:612 |    0)  83715; StopRecording complete
INFO    (17:27:32:612 |    0)  83715; SetLocalState: state 0 error 0
INFO    (17:27:32:612 |    0)  83715; StopRecording complete
INFO    (17:27:32:612 |    0)  83715; StopPlayout complete
INFO    (17:27:32:612 |    0)  83715; setAecType: aec is set to 5
INFO    (17:27:32:612 |    0)  83715; [che] stop call returns 0, elapsed 1
INFO    (17:27:32:612 |    0)  83715; VideoSendTrackImpl::UpdateCapturer capturer=0x0
INFO    (17:27:32:612 |    0)  83715; CreateVideoCapturer: interface=0x0
INFO    (17:27:32:612 |    0)  83715; VideoSendTrackImpl::UpdateRenderer, renderer=0x0
INFO    (17:27:32:612 |    0)  83715; CreateVideoRenderer: interface=0x0
INFO    (17:27:32:612 |    0)  83715; stopLocalRender: Cannot stop renderer -1 (not exist)
INFO    (17:27:32:612 |    0)  83715; stopRemoteRender
INFO    (17:27:32:612 |    0)  83715; stopRemoteVideo: uid=1
INFO    (17:27:32:612 |    0)  83715; stopCapture: startCapture Error: No capturer for video send track
INFO    (17:27:32:612 |    0)  83715; SetVideoEngineRef: VideoEngineRef = 0xffffffff
WARN    (17:27:32:612 |    0)  83715; terminate: VideoEngine haven't init
INFO    (17:27:32:612 |    0)  83715; [DEBUGG] ViERenderManager Destructor, engine_id: 0
INFO    (17:27:32:615 |    3)  83715; Delete video user 1
INFO    (17:27:32:615 |    0)  83715; AgoraCameraCapture::Dispose
INFO    (17:27:32:632 |   17)  76039; AudioDeviceMac::Terminate, _initialized: 1, _recording: 0, _playing: 0, _loopbackrecording: 0
ERROR   (17:27:32:632 |    0)  83715; AsyncAudioDevice destructed, counter: 0

INFO    (17:27:32:633 |    1)  83715; [che] chat engine destroyed
INFO    (17:27:32:633 |    0)  83715; [cm] emit leave channel signal
INFO    (17:27:32:695 |   62)  83715; [rs] **report stats: seq: 88, report list size 3, tx/rx: 16785/4320, cache size: 0
INFO    (17:27:32:695 |    0)  83715; [rs] report server1: 223.111.168.136:8913
INFO    (17:27:32:695 |    0)  83715; [rs] report server2: 114.236.93.137:8913
INFO    (17:27:32:695 |    0)  83715; [cm] connection state changed from 3 to 1
INFO    (17:27:32:695 |    0)  83715; **CALL STATS: duration 14s, tx 537.480K bytes, rx 15.568K bytes, total 553.24K bytes
INFO    (17:27:32:696 |    1)  83715; CacheManager: save cache to storage elapsed 0
INFO    (17:27:32:697 |    1)  83715; [ch0] vos destroyed
INFO    (17:27:32:697 |    0)  83715; delRef of media engine, ref=-1
INFO    (17:27:32:697 |    0)  83715; ***CALL END
INFO    (17:27:32:697 |    0)  83715; onAudioStatusChanged enable audio
INFO    (17:27:32:697 |    0)  83715; [MIO] media io controller destroyed
INFO    (17:27:32:697 |    0)  83715; [API][rtc_engine_impl.cpp:1147][stopService]
Local Date: Mon Jan  4 17:58:02 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (17:58: 2:449 |  185)  83971; [ap/u] **responsed from 52.52.84.170:1080, CDS(8).
INFO    (17:58: 2:449 |    0)  83971; [ap/u] **responsed from 52.52.84.170:1080, TDS(64).
INFO    (17:58: 2:449 |    0)  83971; [ap/u] **responsed from 35.178.208.187:25000, CDS(8).
INFO    (17:58: 2:449 |    0)  83971; [ap/u] **responsed from 35.178.208.187:25000, TDS(64).
INFO    (17:58: 6:110 |    0)  83971; [rs] **report stats: seq: 28, report list size 1, tx/rx: 4034/1296, cache size: 0
INFO    (17:58: 6:110 |    0)  83971; [rs] report server1: 221.178.5.7:8913
Local Date: Mon Jan  4 17:58:57 2021
Build info: Sep 28 2020 18:25:01 r

INFO    (17:58:57:630 |  368)    775; [API][rtc_engine_impl.cpp:3082][setClientRole]
INFO    (17:58:57:630 |    0)    775; API call to setClientRole 2
INFO    (17:58:57:630 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (17:58:57:630 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (17:58:57:630 |    0)  47363; [rp] {"rtc.suspend_callback_client_role_changed":false}
INFO    (17:58:57:630 |    0)    775; doSetClientRole 2
INFO    (17:58:57:630 |    0)    775; [API][rtc_engine_impl.cpp:2545][queryInterface]
INFO    (17:58:57:630 |    0)    775; [API][rtc_engine_impl.cpp:974][setParameters]
INFO    (17:58:57:630 |    0)  47363; [rp] {"rtc.client_role":2}
INFO    (17:58:57:631 |    1)    775; [API][rtc_engine_impl.cpp:327][joinChannel]
INFO    (17:58:57:631 |    0)    775; API call to join channel 'channel1' uid 1, SDK ver 3.1.2.231 build 16003, device info 'MacBookPro12,1/x86_64/OS X/10.15.7'
INFO    (17:58:57:631 |    0)    775; [API][rtc_engine_impl.cpp:4886][initialize]
INFO    (17:58:57:631 |    0)    775; API call to initialize rtc channel channel1
INFO    (17:58:57:631 |    0)  47363; doStopLastmileProbeTest
INFO    (17:58:57:631 |    0)  47363; ***CALL BEGIN: appid:'f7****************************d0' cname:'channel1' info:'Electron' sid:'3873EFEA997C410883A94817FDA41014'
INFO    (17:58:57:631 |    0)  47363; addRef of media engine, ref=1
INFO    (17:58:57:631 |    0)  47363; [che] create chat engine, ctx:0x0
INFO    (17:58:57:631 |    0)  47363; [MYDEBUG] large group call false
INFO    (17:58:57:631 |    0)  47363; setupMediaEngineMode(): Hardware decoding false
INFO    (17:58:57:631 |    0)  47363; setupMediaEngineMode: mode 3
WARN    (17:58:57:631 |    0)  47363; setupMediaEngineMode: skip updateClientRole as audio engine not created, mode 3
INFO    (17:58:57:631 |    0)  47363; engine git commit version:c58e0029b and branch:release/3.1.2.231
INFO    (17:58:57:631 |    0)  47363; [Noise Supp]: Using floating point noise suppression
INFO    (17:58:57:631 |    0)  47363; [Noise Supp]: Using floating point noise suppression
INFO    (17:58:57:631 |    0)  47363; output: kPlatformDefaultAudio
ERROR   (17:58:57:663 |   32)  47363; AsyncAudioDevice constructed, counter: 1

INFO    (17:58:57:663 |    0)  47363; audio jitterbuffer new smooth
INFO    (17:58:57:663 |    0)  47363; [Noise Supp]: Using floating point noise suppression
INFO    (17:58:57:663 |    0)  47363; [Noise Supp]: Using floating point noise suppression
INFO    (17:58:57:664 |    1)  47363; OutputMixer: start audio file decoder thread successfully
INFO    (17:58:57:664 |    0)  47363;   OS info: OS X
INFO    (17:58:57:664 |    0)  54023; Hardware model: MacBookPro12,1
INFO    (17:58:57:665 |    1)  54023; Set playout device on Mac: index = 0, name = default (Built-in Output), id = 48
INFO    (17:58:57:665 |    0)  47363;  Output device: Apple Inc. Built-in Output
INFO    (17:58:57:666 |    1)  47363;  Input device: Apple Inc. Built-in Microphone
INFO    (17:58:57:666 |    0)  47363; StereoPlayoutIsAvailable(), output: available=1
INFO    (17:58:57:666 |    0)  47363; StereoRecordingIsAvailable(), output: available=1
WARN    (17:58:57:666 |    0)  47363; enableLocalRecordingDevice: enable 1 already set
INFO    (17:58:57:666 |    0)  47363; setMuteStatus, muted: On
INFO    (17:58:57:666 |    0)  47363; setMuteOutput, muted: false
INFO    (17:58:57:666 |    0)  47363; Audio Engine Init success, mSpecMode 3
INFO    (17:58:57:666 |    0)  47363; Available number of cores:4
INFO    (17:58:57:667 |    1)  47363; SetVideoEngineRef: VideoEngineRef = 0x210010
INFO    (17:58:57:667 |    0)  47363; CreateVideoSendTrack
INFO    (17:58:57:667 |    0)  47363; init: feature prerotation enabled
INFO    (17:58:57:667 |    0)  54023;  Output device: Apple Inc. Built-in Output
INFO    (17:58:57:668 |    1)  54023; Set recording device on Mac: index = 0, name = default (Built-in Microphone), id = 41
INFO    (17:58:57:669 |    1)  54023;  Input device: Apple Inc. Built-in Microphone
INFO    (17:58:57:706 |   37)  47363; RefreshCameraList: found 1 cameras
INFO    (17:58:57:707 |    1)  47363; Camera 0: name FaceTime HD Camera id CC262145KKHG1HNB0
INFO    (17:58:57:707 |    0)  47363; Agora Engine video codec set to standard mode role mode 3
INFO    (17:58:57:707 |    0)  47363; Agora Engine video codec index 1
INFO    (17:58:57:707 |    0)  47363; Agora Engine video stream type = 0
INFO    (17:58:57:708 |    1)  47363; Device type: 4062
INFO    (17:58:57:708 |    0)  47363; Hardware encoding false
INFO    (17:58:57:708 |    0)  47363; last unique frame idx: -1 - -1
INFO    (17:58:57:708 |    0)  47363; Device type: 4062
INFO    (17:58:57:708 |    0)  47363; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (17:58:57:708 |    0)  47363; low bit rate limit 1
INFO    (17:58:57:708 |    0)  47363; dont need to increase unique frame idx
INFO    (17:58:57:708 |    0)  47363; the init unique frame idx: -1 - -1
INFO    (17:58:57:708 |    0)  47363; setCodec: index=1 width=640 height=360 framerate=15
INFO    (17:58:57:708 |    0)  47363; setCodec: Intra Request = 0
INFO    (17:58:57:708 |    0)  47363; Device type: 4062
INFO    (17:58:57:708 |    0)  47363; Hardware encoding false
INFO    (17:58:57:708 |    0)  47363; last unique frame idx: -1 - -1
INFO    (17:58:57:708 |    0)  47363; Device type: 4062
INFO    (17:58:57:708 |    0)  47363; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (17:58:57:708 |    0)  47363; low bit rate limit 1
INFO    (17:58:57:708 |    0)  47363; set last big unique frame idx: -1
INFO    (17:58:57:708 |    0)  47363; set last small unique frame idx: -1
INFO    (17:58:57:708 |    0)  47363; the init unique frame idx: -1 - -1
INFO    (17:58:57:708 |    0)  47363; h264WebInteropEnable: enable 1
INFO    (17:58:57:708 |    0)  47363; setCaptureDevice: index=0
INFO    (17:58:57:708 |    0)  47363; setMaxVideoBitrate: max bitrate=0
INFO    (17:58:57:708 |    0)  47363; [setupParameterObservers:1611] setting of localViewMirrorSetting[] is invalid!
INFO    (17:58:57:708 |    0)  47363; [operator():1623] m_context.parameters.video.renderMode: json is invalid! value:0x0
INFO    (17:58:57:708 |    0)  47363; [operator():1669] m_context.parameters.video.mirrorMode: json is invalid! value:0x0
INFO    (17:58:57:708 |    0)  47363; Setting video fec method 2, real using 2
INFO    (17:58:57:708 |    0)  47363; SetBandwidthAgressiveLevel to 3.
INFO    (17:58:57:708 |    0)  47363; dynamic sending rate control set to 2.

INFO    (17:58:57:708 |    0)  47363; videoEngine created and initialize here
INFO    (17:58:57:708 |    0)  47363; CreateVideoSendTrack
INFO    (17:58:57:708 |    0)  47363; [MIO] updateCapturer: (0x0), type:(1)
INFO    (17:58:57:708 |    0)  47363; CreateAgoraDefaultCapture: type=0
INFO    (17:58:57:708 |    0)  47363; VideoSendTrackImpl::UpdateCapturer capturer=0x7fe915e04720
INFO    (17:58:57:708 |    0)  47363; CreateVideoCapturer: interface=0x7fe915e04720
INFO    (17:58:57:708 |    0)  47363; [MIO] updateLocalRender: (0x0), type:(1)
INFO    (17:58:57:708 |    0)  47363; CreateAgoraDefaultRender
INFO    (17:58:57:708 |    0)  47363; VideoSendTrackImpl::UpdateRenderer, renderer=0x7fe916514ba0
INFO    (17:58:57:708 |    0)  47363; CreateVideoRenderer: interface=0x7fe916514ba0
INFO    (17:58:57:708 |    0)  47363; [MIO] video send track prepared !!
INFO    (17:58:57:708 |    0)  47363; [che] applyVideoProfile: 640x480 30 fps  -1 minFps 750 kbps, min -1 kbps orientationMode 1 degradationPrefer 0 mirrorMode 0
INFO    (17:58:57:708 |    0)  47363; validateVideoParameters: validate video parameters resolution 640x480, fps 30, rate 750000
INFO    (17:58:57:708 |    0)  47363; enableMirrorMode: enable=0
INFO    (17:58:57:708 |    0)  47363; setMaxVideoBitrate: max bitrate=750000
INFO    (17:58:57:708 |    0)  47363; setCodecRates: set frame rate to 30
INFO    (17:58:57:708 |    0)  47363; setCodec: index=1 width=640 height=360 framerate=30
INFO    (17:58:57:708 |    0)  47363; setCodec: Intra Request = 0
INFO    (17:58:57:708 |    0)  47363; Device type: 4062
INFO    (17:58:57:708 |    0)  47363; Hardware encoding false
INFO    (17:58:57:708 |    0)  47363; last unique frame idx: -1 - -1
INFO    (17:58:57:708 |    0)  47363; Device type: 4062
INFO    (17:58:57:708 |    0)  47363; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (17:58:57:708 |    0)  47363; low bit rate limit 1
INFO    (17:58:57:708 |    0)  47363; set last big unique frame idx: -1
INFO    (17:58:57:708 |    0)  47363; set last small unique frame idx: -1
INFO    (17:58:57:708 |    0)  47363; the init unique frame idx: -1 - -1
INFO    (17:58:57:708 |    0)  47363; SetTargetWidthHeight width:640, height:360
INFO    (17:58:57:708 |    0)  47363; setCodecResolution: set to 640 x 480
INFO    (17:58:57:708 |    0)  47363; setCodec: index=1 width=640 height=480 framerate=30
INFO    (17:58:57:708 |    0)  47363; setCodec: Intra Request = 0
INFO    (17:58:57:708 |    0)  47363; Device type: 4062
INFO    (17:58:57:708 |    0)  47363; Hardware encoding false
INFO    (17:58:57:708 |    0)  47363; last unique frame idx: -1 - -1
INFO    (17:58:57:708 |    0)  47363; Device type: 4062
INFO    (17:58:57:708 |    0)  47363; EncoderWrapper::Create hardware_ = 0, hardware_low_ = 0
INFO    (17:58:57:708 |    0)  47363; low bit rate limit 1
INFO    (17:58:57:708 |    0)  47363; set last big unique frame idx: -1
INFO    (17:58:57:708 |    0)  47363; set last small unique frame idx: -1
INFO    (17:58:57:708 |    0)  47363; the init unique frame idx: -1 - -1
INFO    (17:58:57:708 |    0)  47363; SetTargetWidthHeight width:640, height:480
INFO    (17:58:57:708 |    0)  47363; Set broadcast min br to -1.
INFO    (17:58:57:708 |    0)  47363; [che] chat engine initialized
INFO    (17:58:57:708 |    0)  47363; [time] process EngineInitialize takes 78
INFO    (17:58:57:709 |    1)  47363; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (17:58:57:709 |    0)  47363; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (17:58:57:709 |    0)  47363; [tactics] config json version:20150101-0000 duallinkd:true poor:0
INFO    (17:58:57:709 |    0)  47363; [tactics] parse config for beckon error for tactics size:15
INFO    (17:58:57:709 |    0)  47363; [vocs]queryDns ap1.agora.io
INFO    (17:58:57:709 |    0)  47363; [base_context]queryDns domain is ap1.agora.io
INFO    (17:58:57:709 |    0)  47363; [cm] queryDns domain is ap1.agora.io
INFO    (17:58:57:709 |    0)  47363; [base_context]queryDns domain is ap1.agora.io
INFO    (17:58:57:709 |    0)  47363; [vocs] vocs initialized
INFO    (17:58:57:709 |    0)  47363; reInit: reset mSpecMode to -1
INFO    (17:58:57:709 |    0)  47363; [cm] reset channelProfile to NASA(CHANNEL_PROFILE_LIVE_BROADCASTING)
INFO    (17:58:57:710 |    1)  47363; add ping address 192.168.10.1
INFO    (17:58:57:710 |    0)  47363; PING 192.168.10.1:0 16(44) bytes of data
INFO    (17:58:57:710 |    0)  47363; CacheManager: save cache to storage elapsed 1
INFO    (17:58:57:711 |    1)  47363; [cm] emit join channel signal, size=4
INFO    (17:58:57:711 |    0)  47363; [cm] connection state changed from 1 to 2
INFO    (17:58:57:711 |    0)  47363; adjustCodecFrameRates: Cannot adjust frame rate when VQC is on
INFO    (17:58:57:711 |    0)  47363; [tactics] version:3.1.2.231 maxBitrate:750 640X480 30 fps needHandle:1
INFO    (17:58:57:711 |    0)  47363; [vocs] lookup channel...
